document_modified,term_localName,dcterms_isPartOf,dataset_iri,dcterms_modified,label,rdfs_comment
2018-10-09T11:00:00-05:00,geospatial,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/geospatial,2018-10-09,Darwin Core geospatial terms (deprecated),
2018-10-09T11:00:00-05:00,geospatial-versions,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/geospatial-versions,2018-10-09,Darwin Core geospatial term versions (deprecated),
2018-10-09T11:00:00-05:00,Iptc4xmpExt-for-ac,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/Iptc4xmpExt-for-ac,2018-10-09,IPTC terms adpoted by Audubon Core,
2018-10-09T11:00:00-05:00,Iptc4xmpExt-for-ac-versions,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/Iptc4xmpExt-for-ac-versions,2018-10-09,IPTC term versions adpoted by Audubon Core,
2018-10-09T11:00:00-05:00,iri,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/iri,2018-10-09,Darwin Core IRI-object terms,
2018-10-09T11:00:00-05:00,iri-versions,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/iri-versions,2018-10-09,Darwin Core IRI-object term versions,
2018-10-09T11:00:00-05:00,photoshop-for-ac,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/photoshop-for-ac,2018-10-09,Photoshop terms adopted by Audubon Core,
2018-10-09T11:00:00-05:00,photoshop-for-ac-versions,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/photoshop-for-ac-versions,2018-10-09,Photoshop term versions adopted by Audubon Core,
2018-10-09T11:00:00-05:00,terms,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/terms,2018-10-09,Darwin Core-defined general terms,
2018-10-09T11:00:00-05:00,terms-versions,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/terms-versions,2018-10-09,Darwin Core-defined general term versions,
2018-10-09T11:00:00-05:00,utility,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/utility,2018-10-09,TDWG utility terms,
2018-10-09T11:00:00-05:00,utility-versions,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/utility-versions,2018-10-09,TDWG utility term versions,
2018-10-09T11:00:00-05:00,xmp-for-ac,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/xmp-for-ac,2018-10-09,XMP terms adopted by Audubon Core,
2018-10-09T11:00:00-05:00,xmp-for-ac-versions,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/xmp-for-ac-versions,2018-10-09,XMP term versions adopted by Audubon Core,
2018-10-09T11:00:00-05:00,xmpRights-for-ac,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/xmpRights-for-ac,2018-10-09,XMP Rights terms adopted by Audubon Core,
2018-10-09T11:00:00-05:00,xmpRights-for-ac-versions,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/xmpRights-for-ac-versions,2018-10-09,XMP Rights term versions adopted by Audubon Core,
2018-10-09T11:00:00-05:00,docs,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/docs,2018-10-09,TDWG standards documents,
2018-10-09T11:00:00-05:00,docs-roles,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/docs-roles,2018-10-09,TDWG standards documents author roles,
2018-10-09T11:00:00-05:00,docs-versions,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/docs-versions,2018-10-09,TDWG standards document versions,
2018-10-09T11:00:00-05:00,dwc-translations,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/dwc-translations,2018-10-09,Darwin Core translations,
2018-10-09T11:00:00-05:00,standards,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/standards,2018-10-09,TDWG standards,
2018-10-09T11:00:00-05:00,standards-versions,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/standards-versions,2018-10-09,TDWG standard versions,
2018-10-09T11:00:00-05:00,term-lists,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/term-lists,2018-10-09,TDWG vocabulary term lists,
2018-10-09T11:00:00-05:00,term-lists-versions,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/term-lists-versions,2018-10-09,TDWG vocabulary term list versions,
2018-10-09T11:00:00-05:00,vocabularies,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/vocabularies,2018-10-09,TDWG vocabularies,
2018-10-09T11:00:00-05:00,vocabularies-versions,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/vocabularies-versions,2018-10-09,TDWG vocabulary versions,
2018-10-09T11:00:00-05:00,index,http://rs-test.tdwg.org/index,http://rs-test.tdwg.org/index/index,2018-10-09,TDWG metadata database index,
